doc_id,doc_start_pos,doc_end_pos,sentence_id,sent_start_pos,sent_end_pos,surface,type,score
0,9,21,0,9,21,Pope Clement,PER,0.9999894499778748
0,46,56,0,46,56,Buonarroti,PER,0.9999865293502808
0,74,82,0,74,82,Florence,LOC,0.9999650716781616
0,134,144,0,134,144,S . Lorenzo,LOC,0.9650021394093832
0,225,245,0,225,245,Life of Michelagnolo,WORK,0.9999885261058807
0,346,365,0,346,365,Fra Giovanni Agnolo,PER,0.99978240331014
0,417,437,0,417,437,Antonio da San Gallo,PER,0.9999905824661255
0,474,491,0,474,491,Madonna di Loreto,WORK,0.9999758303165436
0,541,549,1,48,56,Florence,LOC,0.9999721050262451
0,551,563,1,58,70,Michelagnolo,PER,0.9998611211776733
0,598,605,1,105,112,Lorenzo,PER,0.9768061637878418
0,615,623,1,122,130,Giuliano,PER,0.9987209439277649
0,741,756,1,248,263,Giovanni Agnolo,PER,0.9976979792118073
0,979,989,2,94,104,S . Cosimo,WORK,0.554404616355896
0,995,1006,2,110,121,S . Damiano,WORK,0.6798160076141357
0,1049,1056,2,164,171,Madonna,PER,0.6184079051017761
0,1062,1074,2,177,189,Michelagnolo,PER,0.9998767375946045
0,1080,1083,2,195,198,the,WORK,0.5750157237052917
0,1084,1085,2,199,200,S,PER,0.4357578158378601
0,1085,1086,2,200,201,.,WORK,0.5455217957496643
0,1098,1120,2,213,235,Raffaello da Montelupo,PER,0.999942938486735
0,1410,1420,3,134,144,Buonarroti,PER,0.9999895095825195
0,1444,1456,3,168,180,Michelagnolo,PER,0.9999750852584839
0,1528,1534,3,252,258,Arezzo,LOC,0.9784698486328125
0,1544,1550,3,268,274,Vasari,PER,0.9999701976776123
0,1663,1675,4,55,67,Michelagnolo,PER,0.9999957084655762
0,1845,1857,4,237,249,Michelagnolo,PER,0.9999960660934448
0,1929,1941,5,5,17,Michelagnolo,PER,0.9999864101409912
0,1966,1985,5,42,61,Fra Giovanni Agnolo,PER,0.9999304413795471
0,2038,2042,5,114,118,Duke,PER,0.8724859952926636
0,2043,2051,5,119,127,Giuliano,PER,0.7488089203834534
0,2061,2068,5,137,144,Lorenzo,PER,0.8872702717781067
0,2180,2190,5,256,266,S . Lorenzo,LOC,0.9997506340344747
0,2203,2207,5,279,283,Rome,LOC,0.9999854564666748
0,2254,2266,5,330,342,Pope Clement,PER,0.9999972581863403
0,2309,2317,6,3,11,Florence,LOC,0.999946117401123
0,2530,2542,6,224,236,Michelagnolo,PER,0.9999128580093384
0,2610,2629,6,304,323,Fra Giovanni Agnolo,PER,0.9999245603879293
1,7,23,0,7,23,Michele d'Agnolo,PER,0.8545396625995636
1,27,37,0,27,37,Poggibonzi,LOC,0.9999758005142212
1,57,67,0,57,67,Montorsoli,LOC,0.9999778270721436
1,103,111,0,103,111,Florence,LOC,0.9999946355819702
