id,begin,end,surface,type,value
0,593,605,Duke Lorenzo,SUBJ,61B2(54169908)
0,610,623,Duke Giuliano,SUBJ,61B2(57418691)
0,980,989,S. Cosimo,SUBJ,11H(COSMAS)
0,996,1006,S. Damiano,SUBJ,11H(DAMIAN)
0,1049,1056,Madonna,SUBJ,11F
0,1084,1094,S. Damiano,SUBJ,11H(DAMIAN)
0,1154,1163,S. Cosimo,SUBJ,11H(COSMA)
0,2038,2051,Duke Giuliano,SUBJ,61B2(57418691)
0,2056,2068,Duke Lorenzo,SUBJ,61B2(54169908)
3,1859,1867,prophets,SUBJ,11I1
5,369,442,nude David who was holding Goliath under him and was cutting off his head,THEME,71H1443
5,374,379,David,SUBJ,11I62(DAVID)
5,810,815,David,SUBJ,11I62(DAVID)
5,1157,1177,Nativity of Our Lady,THEME,73A31
5,1169,1177,Our Lady,SUBJ,11F
7,1901,1909,prophets,SUBJ,11I1
9,139,147,Pope Leo,SUBJ,61B2(96579640)13
9,149,175,Cardinal Giulio de' Medici,SUBJ,61B2(90633828)13
9,181,199,Cardinal de' Rossi,SUBJ,61B2(Q733662)13
9,251,272,head of Cardinal Cibo,SUBJ,31A221(+81)
9,259,272,Cardinal Cibo,SUBJ,61B2(204199381)13
9,430,445,Cencio Guasconi,SUBJ,61B2(Cencio Guasconi)
10,1756,1796,S. Augustine disputing with the heretics,THEME,11L532
10,1756,1768,S. Augustine,SUBJ,11H(AUGUSTINE)
10,1803,1831,stories of Christ and Saints,THEME,11D334
13,258,456,"Our Lady standing, raised from the ground on a pedestal, and uplifting her head towards Heaven, with a book in her hand, but without her Son; and above her is the Holy Spirit, bathing her with light",THEME,11D15
13,258,398,"Our Lady standing, raised from the ground on a pedestal, and uplifting her head towards Heaven, with a book in her hand, but without her Son",SUBJ,11F234
13,512,516,Dove,SUBJ,11E1
13,583,594,S. Margaret,SUBJ,11HH(MARGARET)
13,601,613,S. Catherine,SUBJ,11HH(CATHERINE)
13,658,666,S. Peter,SUBJ,11H(PETER)
13,671,693,S. John the Evangelist,SUBJ,11H(JOHN)
13,741,751,S. Filippo,SUBJ,11H(23274963)
13,776,787,S. Antonino,SUBJ,11H(89209643)
13,1273,1321,S. Margaret issuing from the belly of the Dragon,THEME,11HH(MARGARET)52
13,1273,1284,S. Margaret,SUBJ,11HH(MARGARET)
13,1315,1321,Dragon,SUBJ,25FF422
14,636,644,S. Peter,SUBJ,11H(PETER)
14,646,656,S. Stephen,SUBJ,11H(STEPHEN)
14,662,681,S. John the Baptist,SUBJ,11H(JOHN THE BAPTIST)
14,838,902,"Dead Christ, Our Lady, S. John, the Magdalene, and other figures",THEME,73D72121
14,838,849,Dead Christ,SUBJ,11D36
14,851,859,Our Lady,SUBJ,11F
14,861,868,S. John,SUBJ,11H(JOHN)
14,874,883,Magdalene,SUBJ,11HH(MAGDALENE)
14,1119,1143,Nativity of Jesus Christ,THEME,73B2
14,1131,1143,Jesus Christ,SUBJ,11D
14,1149,1170,Adoration of the Magi,THEME,73B57
14,1176,1193,Flight into Egypt,THEME,73B641
14,1203,1228,Massacre of the Innocents,THEME,73B63
14,1465,1489,Nativity of Jesus Christ,THEME,73B2
14,1477,1489,Jesus Christ,SUBJ,11D
14,1616,1660,Descent of the Holy Spirit upon the Apostles,THEME,73E5
14,1631,1642,Holy Spirit,SUBJ,11E
14,1652,1660,Apostles,SUBJ,11I3
14,1927,1943,Life of Our Lady,THEME,73A3
14,1935,1943,Our Lady,SUBJ,11F
14,2044,2113,"Christ on the Cross with some Angels about Him, Our Lady, and S. John",THEME,73D641(+3)
14,2044,2063,Christ on the Cross,SUBJ,11D36
14,2074,2080,Angels,SUBJ,11G
14,2092,2100,Our Lady,SUBJ,11F
14,2106,2113,S. John,SUBJ,11H(JOHN)
14,2233,2253,S. James the Apostle,SUBJ,11H(JAMES)
14,2258,2279,S. Alfonso the Bishop,THEME,61B2(74664729)
15,1429,1440,Dead Christ,SUBJ,73D761
15,1607,1612,Saint,SUBJ,11H(DENIS)
15,1816,1848,Christ taken down from the Cross,THEME,73D71
15,1816,1822,Christ,SUBJ,11D
15,1899,1917,Madonna in a swoon,SUBJ,73DD625
15,2437,2458,Signora Livia Colonna,SUBJ,61B2(Livia Colonna)
16,1507,1525,life of that Saint,THEME,11H(LAWRENCE)
16,1688,1710,Assumption of Our Lady,THEME,73E77
16,1702,1710,Our Lady,SUBJ,11F
16,1895,1905,S. Antonio,THEME,11H(ANTONY ABBOT)
16,2311,2331,head of Appius Cæcus,THEME,31A221(+81)
16,2319,2331,Appius Cæcus,SUBJ,"98B(CLAUDIUS, A.)"
17,131,138,S. Paul,SUBJ,11H(PAUL)
19,755,773,Nativity of Christ,THEME,73B2
19,767,773,Christ,SUBJ,11D
19,835,847,Annunciation,THEME,73A5
