id,type,start_pos,end_pos,surface,coref_id
agnolo:608,ENT,7,37,Michele d'Agnolo of Poggibonzi,
agnolo:608,ENT,27,37,Poggibonzi,
agnolo:608,ENT,46,53,village,
agnolo:608,ENT,46,67,village of Montorsoli,
agnolo:608,ENT,103,111,Florence,
agnolo:608,ENT,127,134,Bologna,
agnolo:608,PRON,142,144,he,
agnolo:608,ENT,156,160,farm,
agnolo:608,ENT,197,202,child,
agnolo:608,PRON,212,214,he,
agnolo:608,PRON,232,235,his,
agnolo:608,ENT,236,242,father,
agnolo:608,ENT,244,250,Agnolo,
agnolo:608,ENT,257,262,child,
agnolo:608,ENT,306,312,design,
agnolo:608,PRON,354,357,his,
agnolo:608,ENT,358,364,father,
agnolo:608,ENT,393,400,friends,
agnolo:608,ENT,411,424,stone-cutting,
agnolo:608,ENT,436,443,masters,
agnolo:608,ENT,474,481,Fiesole,
agnolo:608,ENT,502,512,Montorsoli,
agnolo:608,ENT,514,520,Agnolo,
agnolo:608,ENT,543,549,chisel,
agnolo:608,ENT,561,568,masters,
agnolo:608,ENT,586,605,Francesco del Tadda,
agnolo:608,ENT,622,625,lad,
agnolo:608,PRON,678,680,he,
agnolo:608,ENT,714,719,tools,
agnolo:608,ENT,749,753,work,
agnolo:608,ENT,822,841,Francesco del Tadda,
agnolo:608,ENT,847,854,Maestro,
agnolo:608,ENT,847,884,"Maestro Andrea, a sculptor of Fiesole",
agnolo:608,ENT,865,873,sculptor,
agnolo:608,ENT,877,884,Fiesole,
agnolo:608,ENT,904,909,child,
agnolo:608,ENT,926,932,master,
agnolo:608,PRON,939,941,he,
agnolo:608,PRON,969,972,him,
agnolo:608,PRON,993,996,him,
agnolo:608,PRON,1007,1009,he,
agnolo:608,PRON,1015,1018,him,
agnolo:608,ENT,1026,1034,workshop,
agnolo:608,PRON,1070,1073,his,
agnolo:608,ENT,1081,1088,Michele,
agnolo:608,ENT,1101,1107,Agnolo,
agnolo:608,ENT,1145,1158,stone-cutters,
agnolo:608,ENT,1162,1166,Rome,
agnolo:608,ENT,1206,1214,building,
agnolo:608,ENT,1218,1227,S. Pietro,
agnolo:608,ENT,1253,1261,rosettes,
agnolo:608,ENT,1284,1292,cornices,
agnolo:608,ENT,1329,1335,temple,
agnolo:608,ENT,1410,1414,Rome,
