id,start_pos,end_pos,type,alias,wb_id,score
0,9,21,PER,Pope Clement I >> en,Q42887,-0.6009117960929871
0,46,56,PER,Buonarroti >> en,Q21507056,-0.6703737378120422
0,225,245,MISC,Via Dolorosa >> en,Q214077,-2.0731887817382812
0,346,365,PER,Agnolo Bronzino >> en,Q7803,-2.3266711235046387
0,417,437,PER,Antonio da Sangallo the Elder >> en,Q456861,-0.4993472099304199
0,532,537,MISC,"San Lorenzo, Florence >> en",Q573881,-1.8131927251815796
0,610,623,PER,"Giuliano de' Medici, Duke of Nemours >> en",Q333340,-0.8713226318359375
0,638,643,PER,Fraile >> en,Q41094654,-1.6361260414123535
0,737,756,PER,Agnolo Bronzino >> en,Q7803,-2.365741491317749
0,983,989,PER,Cosimo >> en,Q1136046,-1.141667127609253
0,999,1006,PER,Saints Cosmas and Damian >> en,Q76486,-0.3650895059108734
0,1049,1056,PER,Madonna (art) >> en,Q926743,-0.3905239999294281
0,1087,1094,PER,Demetrius of Thessaloniki >> en,Q310633,-0.28788214921951294
0,1144,1155,MISC,San Damiano >> en,Q395220,-1.9647459983825684
0,1157,1163,PER,Cosimo >> en,Q1136046,-0.9222299456596375
0,1347,1352,PER,Fraile >> en,Q41094654,-2.3894848823547363
0,1410,1420,PER,Buonarroti >> en,Q21507056,-0.7160797119140625
0,1901,1906,PER,Fraile >> en,Q41094654,-2.5947020053863525
0,1966,1985,PER,Agnolo Bronzino >> en,Q7803,-1.8877358436584473
0,2038,2051,PER,"Giuliano de' Medici, Duke of Nemours >> en",Q333340,-0.741733193397522
0,2092,2096,PER,Pope >> en,Q19546,-0.2391844391822815
0,2259,2266,PER,Pope Clement I >> en,Q42887,-0.43881911039352417
0,2336,2341,MISC,"San Lorenzo, Florence >> en",Q573881,-1.7677701711654663
0,2610,2629,PER,Fra Giovanni da Verona >> en,Q3749194,-3.1894192695617676
1,7,23,PER,Michelangelo >> en,Q5592,-1.507384181022644
1,244,250,PER,Agnolo >> en,Q2826951,-1.784832239151001
1,514,520,PER,Agnolo >> en,Q2826951,-1.273126482963562
1,847,861,PER,Andrea del Sarto >> en,Q5571,-1.5761208534240723
1,1081,1088,PER,Michele Agnolo >> en,Q27040,-1.5262619256973267
1,1101,1107,PER,Agnolo >> en,Q2826951,-1.6299641132354736
1,1221,1227,PER,Saint Peter >> en,Q33923,-0.5541492700576782
1,1761,1775,PER,Volterrano >> en,Q2403504,0.0248909592628479
2,112,118,PER,Agnolo Bronzino >> en,Q7803,-0.4164980947971344
2,185,189,MISC,Life >> en,Q3,-0.7822872996330261
2,405,412,ORG,Consul >> en,Q4489757,-0.4820623993873596
2,813,819,PER,Agnolo Bronzino >> en,Q7803,-0.7086729407310486
2,1015,1023,PER,Giovanni da Siena >> en,Q3768439,-1.3088046312332153
2,2072,2078,PER,Agnolo Bronzino >> en,Q7803,-0.7576484680175781
3,46,54,PER,Giovanni Tolomei >> en,Q731956,-0.28289738297462463
3,100,109,MISC,Roman Catholic Diocese of Arezzo-Cortona-Sansepolcro >> en,Q645542,-0.1953762173652649
3,113,119,LOC,Arezzo >> en,Q13378,-0.17609810829162598
3,193,199,PER,Agnolo Bronzino >> en,Q7803,-1.8483725786209106
3,399,407,PER,Giovanni Tolomei >> en,Q731956,-0.3689965009689331
